Log: Log file open, 06/19/15 20:56:54
Init: FEngineLoop::PreInit Here
[0186.73] Log: Loading Asset Class 'CH_MasonKnight.models.SM_CH_MasonKnight_Helm01'
[0186.73] Log: Loading Asset Class 'WP_1hs_Broadsword.WEP_Broadsword'
[0186.73] Log: Loading Asset Class 'WP_1hs_Broadsword.sm_Broadsword'
[0186.73] Log: Loading Asset Class 'WP_dag_BroadDagger.WEP_broadDagger'
[0186.73] Log: Loading Asset Class 'WP_dag_BroadDagger.Broad_Dagger.Broad_Dagger'
[0186.73] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa'
[0186.73] Log: Loading Asset Class 'CH_AgathanMaa_PKG.Materials.MI_CH_3P_AgathaMaa_Head'
[0186.73] Log: Loading Asset Class 'CH_AgathanMaa_PKG.Materials.MI_CH_3P_AgathaMaa_Body'
[0186.73] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa_Gore'
[0186.73] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.Sk_CH_1P_AgathaMaa'
[0186.73] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa_Helm01'
[0186.73] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_3P_AgathaMaa_Helm01'
[0186.74] Log: Loading Asset Class 'WP_1ha_Hatchet.WEP_Hatchet'
[0186.74] Log: Loading Asset Class 'WP_1ha_Hatchet.SM_hatchet'
[0186.74] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[0186.74] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[0186.74] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_MasonMaa'
[0186.74] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Head'
[0186.74] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Body'
[0186.74] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_3P_MasonMaa_Gore'
[0186.74] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_1P_MasonMaa'
[0186.74] Log: Loading Asset Class 'CH_HP4_Mason_Hawk1701.SK_TemujinHelmet'
[0186.76] Log: Loading Asset Class 'CH_HP4_Mason_Hawk1701.SM_TemujinHelmet'
[0186.77] Log: Loading Asset Class 'WP_2hs_greatsword.wep_greatsword'
[0186.77] Log: Loading Asset Class 'WP_2hs_greatsword.sm_greatsword'
[0186.77] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[0186.77] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[0186.77] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0186.77] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0186.77] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[0186.77] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0186.77] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0186.77] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[0186.77] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[0186.78] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[0186.78] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[0187.08] DevSteam: ReadUserStats(76561198034802246) called with result 1 code 1
[0187.57] Log: Flushing async loaders.
[0193.29] Log: Flushed async loaders.
[0193.61] Log: Loading Asset Class 'WP_dl1_PoleHammer.WEP_polehammer'
[0193.61] Log: Loading Asset Class 'WP_dl1_PoleHammer.SM_polehammer'
[0193.61] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[0193.61] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[0193.61] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0193.61] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0193.61] Log: Loading Asset Class 'CH_A_Vanguard_PKG.AgathaVanguardANIMRIG'
[0193.61] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_A_Vanguard_INST'
[0193.61] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_A_Vanguard_INST'
[0193.61] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_Vanguard_Gore'
[0193.61] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP_agatha'
[0193.62] Log: Loading Asset Class 'CH_Crusader_Agathia.CrusaderHA_PSKrightNew'
[0193.62] Log: Loading Asset Class 'CH_sm_helms.smhelms_CrusaderHA_PSKrightNew'
[0193.63] Log: Loading Asset Class 'WP_15hs_Longsword.WEP_Longsword'
[0193.63] Log: Loading Asset Class 'WP_15hs_Longsword.sm_Longsword'
[0193.63] Log: Loading Asset Class 'WP_1hs_Broadsword.WEP_Broadsword'
[0193.63] Log: Loading Asset Class 'WP_1hs_Broadsword.sm_Broadsword'
[0193.63] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_3P_AgathaKnight'
[0193.63] Log: Loading Asset Class 'CH_AgathanKnight_PKG.Materials.MI_CH_3P_AgathaKnight_Head'
[0193.63] Log: Loading Asset Class 'CH_AgathanKnight_PKG.Materials.MI_CH_3P_AgathaKnight_Body'
[0193.63] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_3P_AgathaKnight_Gore'
[0193.63] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_1P_AgathaKnight'
[0193.63] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_AgathaKnight_Helm01'
[0193.63] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_Agathaknight_Helm02'
[0193.64] Log: Loading Asset Class 'WP_1hs_Broadsword.WEP_Broadsword'
[0193.64] Log: Loading Asset Class 'WP_1hs_Broadsword.sm_Broadsword'
[0193.64] Log: Loading Asset Class 'WP_dag_BroadDagger.WEP_broadDagger'
[0193.64] Log: Loading Asset Class 'WP_dag_BroadDagger.Broad_Dagger.Broad_Dagger'
[0193.64] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa'
[0193.64] Log: Loading Asset Class 'CH_AgathanMaa_PKG.Materials.MI_CH_3P_AgathaMaa_Head'
[0193.64] Log: Loading Asset Class 'CH_AgathanMaa_PKG.Materials.MI_CH_3P_AgathaMaa_Body'
[0193.64] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa_Gore'
[0193.64] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.Sk_CH_1P_AgathaMaa'
[0193.64] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa_Helm01'
[0193.64] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_3P_AgathaMaa_Helm01'
[0193.67] Log: GFullScreen End Movie -- 1
[0193.89] DevSteam: ReadUserStats(76561198034802246) completed with result '1' k_EResultOK (success) and took 7265ms
[0194.55] Log: Loading Asset Class 'WP_2hs_greatsword.wep_greatsword'
[0194.55] Log: Loading Asset Class 'WP_2hs_greatsword.sm_greatsword'
[0194.55] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[0194.55] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[0194.55] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0194.55] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0194.55] Log: Loading Asset Class 'CH_A_Vanguard_PKG.AgathaVanguardANIMRIG'
[0194.55] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_A_Vanguard_INST'
[0194.55] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_A_Vanguard_INST'
[0194.55] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_Vanguard_Gore'
[0194.55] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP_agatha'
[0194.55] Log: Loading Asset Class 'CH_Crusader_Agathia.CrusaderHA_PSKrightNew'
[0194.55] Log: Loading Asset Class 'CH_sm_helms.smhelms_CrusaderHA_PSKrightNew'
[0194.56] Log: Loading Asset Class 'WP_2hs_Zweihander.wep_zweihander'
[0194.56] Log: Loading Asset Class 'WP_2hs_Zweihander.sm_zweihander'
[0194.56] Log: Loading Asset Class 'WP_1ha_Waraxe.WEP_WarAxe'
[0194.56] Log: Loading Asset Class 'WP_1ha_Waraxe.Meshes.SM_WarAxe'
[0194.56] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0194.56] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0194.56] Log: Loading Asset Class 'CH_A_Vanguard_PKG.AgathaVanguardANIMRIG'
[0194.56] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_A_Vanguard_INST'
[0194.56] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_A_Vanguard_INST'
[0194.56] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_Vanguard_Gore'
[0194.56] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP_agatha'
[0194.56] Log: Loading Asset Class 'CH_Crusader_Agathia.CrusaderHA_PSKrightNew'
[0194.56] Log: Loading Asset Class 'CH_sm_helms.smhelms_CrusaderHA_PSKrightNew'
[0194.56] Log: Loading Asset Class 'WP_15hs_Longsword.WEP_Longsword'
[0194.56] Log: Loading Asset Class 'WP_15hs_Longsword.sm_Longsword'
[0194.56] Log: Loading Asset Class 'WP_1hs_Broadsword.WEP_Broadsword'
[0194.56] Log: Loading Asset Class 'WP_1hs_Broadsword.sm_Broadsword'
[0194.56] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_3P_AgathaKnight'
[0194.56] Log: Loading Asset Class 'CH_AgathanKnight_PKG.Materials.MI_CH_3P_AgathaKnight_Head'
[0194.56] Log: Loading Asset Class 'CH_AgathanKnight_PKG.Materials.MI_CH_3P_AgathaKnight_Body'
[0194.56] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_3P_AgathaKnight_Gore'
[0194.56] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_1P_AgathaKnight'
[0194.56] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_AgathaKnight_Helm01'
[0194.56] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_Agathaknight_Helm02'
[0194.56] Log: Loading Asset Class 'WP_15hs_Longsword.WEP_Longsword'
[0194.56] Log: Loading Asset Class 'WP_15hs_Longsword.sm_Longsword'
[0194.56] Log: Loading Asset Class 'WP_1hs_Broadsword.WEP_Broadsword'
[0194.56] Log: Loading Asset Class 'WP_1hs_Broadsword.sm_Broadsword'
[0194.56] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0194.56] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0194.57] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_3P_AgathaKnight'
[0194.57] Log: Loading Asset Class 'CH_AgathanKnight_PKG.Materials.MI_CH_3P_AgathaKnight_Head'
[0194.57] Log: Loading Asset Class 'CH_AgathanKnight_PKG.Materials.MI_CH_3P_AgathaKnight_Body'
[0194.57] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_3P_AgathaKnight_Gore'
[0194.57] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_1P_AgathaKnight'
[0194.57] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_AgathaKnight_Helm01'
[0194.57] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_Agathaknight_Helm02'
[0194.80] Log: Loading Asset Class 'WP_2hs_greatsword.wep_greatsword'
[0194.80] Log: Loading Asset Class 'WP_2hs_greatsword.sm_greatsword'
[0194.80] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[0194.80] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[0194.80] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0194.80] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0194.80] Log: Loading Asset Class 'CH_A_Vanguard_PKG.AgathaVanguardANIMRIG'
[0194.80] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_A_Vanguard_INST'
[0194.80] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_A_Vanguard_INST'
[0194.80] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_Vanguard_Gore'
[0194.80] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP_agatha'
[0194.80] Log: Loading Asset Class 'CH_Crusader_Agathia.CrusaderHA_PSKrightNew'
[0194.80] Log: Loading Asset Class 'CH_sm_helms.smhelms_CrusaderHA_PSKrightNew'
[0194.81] Log: Loading Asset Class 'WP_1hs_Broadsword.WEP_Broadsword'
[0194.81] Log: Loading Asset Class 'WP_1hs_Broadsword.sm_Broadsword'
[0194.81] Log: Loading Asset Class 'WP_dag_BroadDagger.WEP_broadDagger'
[0194.81] Log: Loading Asset Class 'WP_dag_BroadDagger.Broad_Dagger.Broad_Dagger'
[0194.81] Log: Loading Asset Class 'WP_throw_knife.wep_throwingKnife'
[0194.81] Log: Loading Asset Class 'WP_throw_knife.ThrowingKnife_3rdP'
[0194.81] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_MasonMaa'
[0194.81] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Head'
[0194.81] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Body'
[0194.81] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_3P_MasonMaa_Gore'
[0194.81] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_1P_MasonMaa'
[0194.82] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_MasonMaa_Helm'
[0194.82] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_MasonMaa_Helm'
[0194.83] Log: Loading Asset Class 'WP_2hs_Claymore.wep_claymore'
[0194.83] Log: Loading Asset Class 'WP_2hs_Claymore.sm_claymore'
[0194.83] Log: Loading Asset Class 'WP_1ha_Waraxe.WEP_WarAxe'
[0194.83] Log: Loading Asset Class 'WP_1ha_Waraxe.Meshes.SM_WarAxe'
[0194.83] Log: Loading Asset Class 'WP_throw_Pots.wep_smoke_pot'
[0194.83] Log: Loading Asset Class 'WP_throw_Pots.SM_smoke_pot'
[0194.83] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[0194.83] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0194.83] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0194.83] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[0194.83] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[0194.85] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[0194.85] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[0194.86] Log: Loading Asset Class 'WP_15hs_Longsword.WEP_Longsword'
[0194.86] Log: Loading Asset Class 'WP_15hs_Longsword.sm_Longsword'
[0194.86] Log: Loading Asset Class 'WP_1hb_Mace.WEP_mace'
[0194.86] Log: Loading Asset Class 'WP_1hb_Mace.sm_Mace'
[0194.86] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight'
[0194.86] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Head'
[0194.86] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Body'
[0194.86] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight_Gore'
[0194.86] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_1P_MasonKnight'
[0194.86] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_MasonKnight_Helm01'
[0194.86] Log: Loading Asset Class 'CH_MasonKnight.models.SM_CH_MasonKnight_Helm01'
[0194.87] Log: Loading Asset Class 'WP_1hs_Broadsword.WEP_Broadsword'
[0194.87] Log: Loading Asset Class 'WP_1hs_Broadsword.sm_Broadsword'
[0194.87] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[0194.87] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[0194.87] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_MasonMaa'
[0194.87] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Head'
[0194.87] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Body'
[0194.87] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_3P_MasonMaa_Gore'
[0194.87] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_1P_MasonMaa'
[0194.87] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_MasonMaa_Helm'
[0194.87] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_MasonMaa_Helm'
[0194.87] Log: Loading Asset Class 'CH_H_Gold.Materials.M_mmn_s'
[0194.92] Log: Loading Asset Class 'WP_2hs_greatsword.wep_greatsword'
[0194.92] Log: Loading Asset Class 'WP_2hs_greatsword.sm_greatsword'
[0194.92] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[0194.92] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[0194.92] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0194.92] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0194.92] Log: Loading Asset Class 'CH_A_Vanguard_PKG.AgathaVanguardANIMRIG'
[0194.92] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_A_Vanguard_INST'
[0194.92] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_A_Vanguard_INST'
[0194.92] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_Vanguard_Gore'
[0194.92] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP_agatha'
[0194.92] Log: Loading Asset Class 'CH_Crusader_Agathia.CrusaderHA_PSKrightNew'
[0194.92] Log: Loading Asset Class 'CH_sm_helms.smhelms_CrusaderHA_PSKrightNew'
[0195.98] Log: FSocketWin::Close
[0197.15] Log: WARNING: Cooking Convex For Actor: aoclts-ruins_p.TheWorld:PersistentLevel.AOCProj_ThrownSmokePot_0 Component: StaticMeshComponent_12 StaticMesh: WP_throw_Pots.SM_smoke_pot (Scale: 1.000000 1.000000 1.000000) Please go and set PreCachedPhysScale on the mesh to have this scale for RunTime spawned objects.
[0197.87] Warning: Warning, Failed to load 'SwfMovie None.SwfMovie': Failed to find object 'SwfMovie None.SwfMovie'
[0198.23] Log: Loading Asset Class 'WP_2hs_greatsword.wep_greatsword'
[0198.23] Log: Loading Asset Class 'WP_2hs_greatsword.sm_greatsword'
[0198.23] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[0198.23] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[0198.23] Log: Loading Asset Class 'WP_throw_Pots.wep_smoke_pot'
[0198.23] Log: Loading Asset Class 'WP_throw_Pots.SM_smoke_pot'
[0198.23] Log: Loading Asset Class 'CH_A_Vanguard_PKG.AgathaVanguardANIMRIG'
[0198.23] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_A_Vanguard_INST'
[0198.23] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_A_Vanguard_INST'
[0198.23] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_Vanguard_Gore'
[0198.23] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP_agatha'
[0198.23] Log: Loading Asset Class 'CH_Crusader_Agathia.CrusaderHA_PSKrightNew'
[0198.23] Log: Loading Asset Class 'CH_sm_helms.smhelms_CrusaderHA_PSKrightNew'
[0198.87] Log: Failed to create audio buffer for 'SoundNodeWave A_Footsteps.Stone_Norm_03'
[0200.73] Log: Loading Asset Class 'WP_2hs_Zweihander.wep_zweihander'
[0200.73] Log: Loading Asset Class 'WP_2hs_Zweihander.sm_zweihander'
[0200.73] Log: Loading Asset Class 'WP_1ha_Waraxe.WEP_WarAxe'
[0200.73] Log: Loading Asset Class 'WP_1ha_Waraxe.Meshes.SM_WarAxe'
[0200.73] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0200.73] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0200.73] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[0200.73] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0200.73] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0200.73] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[0200.73] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[0200.74] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[0200.74] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[0201.27] Log: Current focused movie? SWF.PersistentScreenElements
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
[0201.49] Log: Found drop
[0201.49] Log: GetDropInfoFor 0
