Log: Log file open, 06/18/15 19:28:15
Init: FEngineLoop::PreInit Here
[0208.18] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_1P_MasonKnight'
[0208.18] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_MasonKnight_Helm01'
[0208.18] Log: Loading Asset Class 'CH_MasonKnight.models.SM_CH_MasonKnight_Helm01'
[0208.18] Log: Loading Asset Class 'WP_2ha_doubleaxe.WEP_doubleaxe'
[0208.18] Log: Loading Asset Class 'WP_2ha_doubleaxe.SM_Double_Axe'
[0208.18] Log: Loading Asset Class 'WP_1hb_Mace.WEP_mace'
[0208.18] Log: Loading Asset Class 'WP_1hb_Mace.sm_Mace'
[0208.18] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight'
[0208.18] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Head'
[0208.18] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Body'
[0208.18] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight_Gore'
[0208.18] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_1P_MasonKnight'
[0208.18] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_MasonKnight_Helm01'
[0208.18] Log: Loading Asset Class 'CH_MasonKnight.models.SM_CH_MasonKnight_Helm01'
[0208.19] Log: Loading Asset Class 'WP_2hs_Claymore.wep_claymore'
[0208.19] Log: Loading Asset Class 'WP_2hs_Claymore.sm_claymore'
[0208.19] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[0208.19] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[0208.19] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0208.19] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0208.19] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[0208.19] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0208.19] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0208.19] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[0208.19] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[0208.19] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[0208.19] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[0208.19] Log: Loading Asset Class 'WP_2hs_greatsword.wep_greatsword'
[0208.19] Log: Loading Asset Class 'WP_2hs_greatsword.sm_greatsword'
[0208.19] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[0208.19] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[0208.19] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0208.19] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0208.19] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[0208.19] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0208.19] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0208.19] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[0208.19] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[0208.19] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[0208.19] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[0208.19] Log: Loading Asset Class 'WP_2hs_greatsword.wep_greatsword'
[0208.19] Log: Loading Asset Class 'WP_2hs_greatsword.sm_greatsword'
[0208.19] Log: Loading Asset Class 'WP_1ha_Waraxe.WEP_WarAxe'
[0208.19] Log: Loading Asset Class 'WP_1ha_Waraxe.Meshes.SM_WarAxe'
[0208.19] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0208.19] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0208.19] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[0208.19] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0208.19] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0208.19] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[0208.19] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[0208.19] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[0208.19] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[0208.19] Log: Loading Asset Class 'WP_2hs_greatsword.wep_greatsword'
[0208.19] Log: Loading Asset Class 'WP_2hs_greatsword.sm_greatsword'
[0208.19] Log: Loading Asset Class 'WP_1ha_Waraxe.WEP_WarAxe'
[0208.19] Log: Loading Asset Class 'WP_1ha_Waraxe.Meshes.SM_WarAxe'
[0208.19] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0208.19] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0208.19] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[0208.19] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0208.19] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0208.19] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[0208.19] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[0208.19] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[0208.19] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[0208.22] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned aoc-colosseum_game_full.TheWorld:PersistentLevel.SkeletalMeshActor_26.SkeletalMeshComponent_254 chv_flags.Meshes.draped.S_Banner_Mason_3_draped 1 0 1 0
[0208.25] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned aoc-colosseum_game_full.TheWorld:PersistentLevel.SkeletalMeshActor_26.SkeletalMeshComponent_254 chv_flags.Meshes.draped.S_Banner_Mason_3_draped 1 0 1 0
[0208.25] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned aoc-colosseum_game_full.TheWorld:PersistentLevel.SkeletalMeshActor_27.SkeletalMeshComponent_254 chv_flags.Meshes.draped.S_Banner_Mason_3_draped 1 0 1 0
[0208.25] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned aoc-colosseum_game_full.TheWorld:PersistentLevel.SkeletalMeshActor_27.SkeletalMeshComponent_254 chv_flags.Meshes.draped.S_Banner_Mason_3_draped 1 0 1 0
[0208.25] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned aoc-colosseum_game_full.TheWorld:PersistentLevel.SkeletalMeshActor_28.SkeletalMeshComponent_288 chv_flags.Meshes.draped.S_Banner_Mason_5_draped 1 0 1 0
[0208.25] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned aoc-colosseum_game_full.TheWorld:PersistentLevel.SkeletalMeshActor_28.SkeletalMeshComponent_288 chv_flags.Meshes.draped.S_Banner_Mason_5_draped 1 0 1 0
[0208.25] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned aoc-colosseum_game_full.TheWorld:PersistentLevel.SkeletalMeshActor_29.SkeletalMeshComponent_288 chv_flags.Meshes.draped.S_Banner_Mason_5_draped 1 0 1 0
[0208.25] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned aoc-colosseum_game_full.TheWorld:PersistentLevel.SkeletalMeshActor_29.SkeletalMeshComponent_288 chv_flags.Meshes.draped.S_Banner_Mason_5_draped 1 0 1 0
[0208.25] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned aoc-colosseum_game_full.TheWorld:PersistentLevel.SkeletalMeshActor_30.SkeletalMeshComponent_254 chv_flags.Meshes.draped.S_Banner_Mason_3_draped 1 0 1 0
[0208.25] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned aoc-colosseum_game_full.TheWorld:PersistentLevel.SkeletalMeshActor_30.SkeletalMeshComponent_254 chv_flags.Meshes.draped.S_Banner_Mason_3_draped 1 0 1 0
[0208.25] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned aoc-colosseum_game_full.TheWorld:PersistentLevel.SkeletalMeshActor_31.SkeletalMeshComponent_254 chv_flags.Meshes.draped.S_Banner_Mason_3_draped 1 0 1 0
[0208.25] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned aoc-colosseum_game_full.TheWorld:PersistentLevel.SkeletalMeshActor_31.SkeletalMeshComponent_254 chv_flags.Meshes.draped.S_Banner_Mason_3_draped 1 0 1 0
[0208.25] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned aoc-colosseum_game_full.TheWorld:PersistentLevel.SkeletalMeshActor_51.SkeletalMeshComponent_324 chv_flags.Meshes.draped.S_Banner_Mason_4_draped 1 0 1 0
[0208.25] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned aoc-colosseum_game_full.TheWorld:PersistentLevel.SkeletalMeshActor_51.SkeletalMeshComponent_324 chv_flags.Meshes.draped.S_Banner_Mason_4_draped 1 0 1 0
[0208.25] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned aoc-colosseum_game_full.TheWorld:PersistentLevel.SkeletalMeshActor_52.SkeletalMeshComponent_325 chv_flags.Meshes.draped.S_Banner_Mason_3_draped 1 0 1 0
[0208.25] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned aoc-colosseum_game_full.TheWorld:PersistentLevel.SkeletalMeshActor_52.SkeletalMeshComponent_325 chv_flags.Meshes.draped.S_Banner_Mason_3_draped 1 0 1 0
[0208.25] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned aoc-colosseum_game_full.TheWorld:PersistentLevel.SkeletalMeshActor_53.SkeletalMeshComponent_325 chv_flags.Meshes.draped.S_Banner_Mason_3_draped 1 0 1 0
[0208.25] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned aoc-colosseum_game_full.TheWorld:PersistentLevel.SkeletalMeshActor_53.SkeletalMeshComponent_325 chv_flags.Meshes.draped.S_Banner_Mason_3_draped 1 0 1 0
[0208.25] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned aoc-colosseum_game_full.TheWorld:PersistentLevel.SkeletalMeshActor_18.SkeletalMeshComponent_324 chv_flags.Meshes.draped.S_Banner_Mason_4_draped 1 0 1 0
[0208.25] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned aoc-colosseum_game_full.TheWorld:PersistentLevel.SkeletalMeshActor_18.SkeletalMeshComponent_324 chv_flags.Meshes.draped.S_Banner_Mason_4_draped 1 0 1 0
[0208.25] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned aoc-colosseum_game_full.TheWorld:PersistentLevel.SkeletalMeshActor_23.SkeletalMeshComponent_521 chv_flags.Meshes.draped.S_Banner_Agatha_4_draped 1 0 1 0
[0208.25] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned aoc-colosseum_game_full.TheWorld:PersistentLevel.SkeletalMeshActor_23.SkeletalMeshComponent_521 chv_flags.Meshes.draped.S_Banner_Agatha_4_draped 1 0 1 0
[0208.25] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned aoc-colosseum_game_full.TheWorld:PersistentLevel.SkeletalMeshActor_24.SkeletalMeshComponent_570 chv_flags.Meshes.draped.S_Banner_Mason_6_draped 1 0 1 0
[0208.25] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned aoc-colosseum_game_full.TheWorld:PersistentLevel.SkeletalMeshActor_24.SkeletalMeshComponent_570 chv_flags.Meshes.draped.S_Banner_Mason_6_draped 1 0 1 0
[0208.25] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned aoc-colosseum_game_full.TheWorld:PersistentLevel.SkeletalMeshActor_25.SkeletalMeshComponent_571 chv_flags.Meshes.draped.S_Banner_Agatha_5_draped 1 0 1 0
[0208.25] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned aoc-colosseum_game_full.TheWorld:PersistentLevel.SkeletalMeshActor_25.SkeletalMeshComponent_571 chv_flags.Meshes.draped.S_Banner_Agatha_5_draped 1 0 1 0
[0208.25] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned aoc-colosseum_game_full.TheWorld:PersistentLevel.SkeletalMeshActor_37.SkeletalMeshComponent_615 chv_flags.Meshes.draped.S_Banner_Agatha_4_draped 1 0 1 0
[0208.25] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned aoc-colosseum_game_full.TheWorld:PersistentLevel.SkeletalMeshActor_37.SkeletalMeshComponent_615 chv_flags.Meshes.draped.S_Banner_Agatha_4_draped 1 0 1 0
[0208.25] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned aoc-colosseum_game_full.TheWorld:PersistentLevel.SkeletalMeshActor_58.SkeletalMeshComponent_618 chv_flags.Meshes.draped.S_Banner_Agatha_2_draped 1 0 1 0
[0208.25] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned aoc-colosseum_game_full.TheWorld:PersistentLevel.SkeletalMeshActor_58.SkeletalMeshComponent_618 chv_flags.Meshes.draped.S_Banner_Agatha_2_draped 1 0 1 0
[0208.25] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned aoc-colosseum_game_full.TheWorld:PersistentLevel.SkeletalMeshActor_59.SkeletalMeshComponent_618 chv_flags.Meshes.draped.S_Banner_Agatha_2_draped 1 0 1 0
[0208.25] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned aoc-colosseum_game_full.TheWorld:PersistentLevel.SkeletalMeshActor_59.SkeletalMeshComponent_618 chv_flags.Meshes.draped.S_Banner_Agatha_2_draped 1 0 1 0
[0208.25] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned aoc-colosseum_game_full.TheWorld:PersistentLevel.SkeletalMeshActor_45.SkeletalMeshComponent_687 chv_flags.Meshes.draped.S_Banner_Agatha_5_draped 1 0 1 0
[0208.25] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned aoc-colosseum_game_full.TheWorld:PersistentLevel.SkeletalMeshActor_45.SkeletalMeshComponent_687 chv_flags.Meshes.draped.S_Banner_Agatha_5_draped 1 0 1 0
[0208.25] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned aoc-colosseum_game_full.TheWorld:PersistentLevel.SkeletalMeshActor_46.SkeletalMeshComponent_688 chv_flags.Meshes.draped.S_Banner_Agatha_5_draped 1 0 1 0
[0208.25] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned aoc-colosseum_game_full.TheWorld:PersistentLevel.SkeletalMeshActor_46.SkeletalMeshComponent_688 chv_flags.Meshes.draped.S_Banner_Agatha_5_draped 1 0 1 0
[0208.25] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned aoc-colosseum_game_full.TheWorld:PersistentLevel.SkeletalMeshActor_47.SkeletalMeshComponent_689 chv_flags.Meshes.draped.S_Banner_Agatha_5_draped 1 0 1 0
[0208.25] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned aoc-colosseum_game_full.TheWorld:PersistentLevel.SkeletalMeshActor_47.SkeletalMeshComponent_689 chv_flags.Meshes.draped.S_Banner_Agatha_5_draped 1 0 1 0
[0208.25] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned aoc-colosseum_game_full.TheWorld:PersistentLevel.SkeletalMeshActor_48.SkeletalMeshComponent_690 chv_flags.Meshes.draped.S_Banner_Agatha_5_draped 1 0 1 0
[0208.25] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned aoc-colosseum_game_full.TheWorld:PersistentLevel.SkeletalMeshActor_48.SkeletalMeshComponent_690 chv_flags.Meshes.draped.S_Banner_Agatha_5_draped 1 0 1 0
[0208.25] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned aoc-colosseum_game_full.TheWorld:PersistentLevel.SkeletalMeshActor_49.SkeletalMeshComponent_691 chv_flags.Meshes.draped.S_Banner_Agatha_6_draped 1 0 1 0
[0208.25] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned aoc-colosseum_game_full.TheWorld:PersistentLevel.SkeletalMeshActor_49.SkeletalMeshComponent_691 chv_flags.Meshes.draped.S_Banner_Agatha_6_draped 1 0 1 0
[0208.25] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned aoc-colosseum_game_full.TheWorld:PersistentLevel.SkeletalMeshActor_50.SkeletalMeshComponent_692 chv_flags.Meshes.draped.S_Banner_Agatha_6_draped 1 0 1 0
[0208.25] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned aoc-colosseum_game_full.TheWorld:PersistentLevel.SkeletalMeshActor_50.SkeletalMeshComponent_692 chv_flags.Meshes.draped.S_Banner_Agatha_6_draped 1 0 1 0
[0208.85] DevSteam: ReadUserStats(76561197999722560) called with result 1 code 1
[0209.20] DevSteam: ReadUserStats(76561198071001362) called with result 1 code 1
[0209.61] DevSteam: ReadUserStats(76561198036578180) called with result 1 code 1
[0209.76] Log: Flushing async loaders.
[0210.28] DevSteam: ReadUserStats(76561198059714704) called with result 1 code 1
[0211.16] DevSteam: ReadUserStats(76561198120129596) called with result 1 code 1
[0211.41] DevSteam: ReadUserStats(76561197990335192) called with result 1 code 1
[0211.94] DevSteam: ReadUserStats(76561197966219815) called with result 1 code 1
[0212.41] DevSteam: ReadUserStats(76561198054015292) called with result 1 code 1
[0212.41] Log: Flushed async loaders.
[0212.76] Warning: Creating a hidden cloth: SkeletalMeshActor_150
[0212.77] Warning: Creating a hidden cloth: SkeletalMeshActor_51
[0212.77] Warning: Creating a hidden cloth: SkeletalMeshActor_151
[0212.77] Warning: Creating a hidden cloth: SkeletalMeshActor_53
[0212.77] Warning: Creating a hidden cloth: SkeletalMeshActor_152
[0212.77] Warning: Creating a hidden cloth: SkeletalMeshActor_37
[0212.77] Warning: Creating a hidden cloth: SkeletalMeshActor_153
[0212.77] Warning: Creating a hidden cloth: SkeletalMeshActor_58
[0212.99] Log: --- LOADING MOVIE TIME: 30.2 sec ---
[0213.05] Log: Loading Asset Class 'WP_2ha_Bearded.WEP_Bearded_Axe'
[0213.05] Log: Loading Asset Class 'WP_2ha_Bearded.SM_Bearded_Axe'
[0213.05] Log: Loading Asset Class 'WP_1hb_Mace.WEP_mace'
[0213.05] Log: Loading Asset Class 'WP_1hb_Mace.sm_Mace'
[0213.05] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight'
[0213.05] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Head'
[0213.05] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Body'
[0213.05] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight_Gore'
[0213.05] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_1P_MasonKnight'
[0213.05] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_MasonKnight_Helm01'
[0213.05] Log: Loading Asset Class 'CH_MasonKnight.models.SM_CH_MasonKnight_Helm01'
[0213.05] Log: Loading Asset Class 'WP_15hs_Messer.Messer.wep_messer'
[0213.05] Log: Loading Asset Class 'WP_15hs_Messer.Messer.sm_messer'
[0213.05] Log: Loading Asset Class 'WP_1hs_Broadsword.WEP_Broadsword'
[0213.05] Log: Loading Asset Class 'WP_1hs_Broadsword.sm_Broadsword'
[0213.05] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight'
[0213.05] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Head'
[0213.05] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Body'
[0213.05] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight_Gore'
[0213.05] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_1P_MasonKnight'
[0213.05] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_MasonKnight_Helm01'
[0213.05] Log: Loading Asset Class 'CH_MasonKnight.models.SM_CH_MasonKnight_Helm01'
[0213.05] Log: Loading Asset Class 'WP_spr_Fork.WEP_Fork'
[0213.05] Log: Loading Asset Class 'WP_spr_Fork.sm_Fork'
[0213.05] Log: Loading Asset Class 'WP_1ha_Waraxe.WEP_WarAxe'
[0213.05] Log: Loading Asset Class 'WP_1ha_Waraxe.Meshes.SM_WarAxe'
[0213.05] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0213.05] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0213.05] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[0213.05] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0213.05] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0213.05] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[0213.05] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[0213.05] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[0213.05] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[0213.05] Log: Loading Asset Class 'WP_15hs_Longsword.WEP_Longsword'
[0213.05] Log: Loading Asset Class 'WP_15hs_Longsword.sm_Longsword'
[0213.05] Log: Loading Asset Class 'WP_1hs_Broadsword.WEP_Broadsword'
[0213.05] Log: Loading Asset Class 'WP_1hs_Broadsword.sm_Broadsword'
[0213.05] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight'
[0213.05] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Head'
[0213.05] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Body'
[0213.05] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight_Gore'
[0213.05] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_1P_MasonKnight'
[0213.05] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_MasonKnight_Helm01'
[0213.05] Log: Loading Asset Class 'CH_MasonKnight.models.SM_CH_MasonKnight_Helm01'
[0213.06] Log: Loading Asset Class 'WP_2hs_Claymore.wep_claymore'
[0213.06] Log: Loading Asset Class 'WP_2hs_Claymore.sm_claymore'
[0213.06] Log: Loading Asset Class 'WP_1ha_Waraxe.WEP_WarAxe'
[0213.06] Log: Loading Asset Class 'WP_1ha_Waraxe.Meshes.SM_WarAxe'
[0213.06] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0213.06] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0213.06] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[0213.06] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0213.06] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0213.06] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[0213.06] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[0213.06] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[0213.06] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[0213.19] DevSteam: ReadUserStats(76561198034802246) called with result 1 code 1
[0213.19] Log: Loading Asset Class 'WP_15hs_Longsword.WEP_Longsword'
[0213.19] Log: Loading Asset Class 'WP_15hs_Longsword.sm_Longsword'
[0213.19] Log: Loading Asset Class 'WP_1hb_Mace.WEP_mace'
[0213.19] Log: Loading Asset Class 'WP_1hb_Mace.sm_Mace'
[0213.19] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight'
[0213.19] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Head'
[0213.19] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Body'
[0213.19] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight_Gore'
[0213.19] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_1P_MasonKnight'
[0213.19] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_MasonKnight_Helm01'
[0213.19] Log: Loading Asset Class 'CH_MasonKnight.models.SM_CH_MasonKnight_Helm01'
[0213.20] Log: GFullScreen End Movie -- 1
[0213.58] DevSteam: ReadUserStats(76561198003018901) called with result 1 code 1
[0213.58] Log: WARNING: Cooking Convex For Actor: aocffa-colosseum-cm_p.TheWorld:PersistentLevel.AOCDroppedWeapon_0 Component: StaticMeshComponent_12 StaticMesh: WP_2hs_greatsword.sm_greatsword (Scale: 1.000000 1.000000 1.000000) Please go and set PreCachedPhysScale on the mesh to have this scale for RunTime spawned objects.
[0213.77] DevSteam: ReadUserStats(76561197999722560) completed with result '1' k_EResultOK (success) and took 5617ms
[0213.82] DevSteam: ReadUserStats(76561198071001362) completed with result '1' k_EResultOK (success) and took 5663ms
[0213.85] DevSteam: ReadUserStats(76561198036578180) completed with result '1' k_EResultOK (success) and took 5688ms
[0213.87] DevSteam: ReadUserStats(76561198059714704) completed with result '1' k_EResultOK (success) and took 5714ms
[0213.87] DevSteam: ReadUserStats(76561198120129596) completed with result '1' k_EResultOK (success) and took 5714ms
[0213.90] DevSteam: ReadUserStats(76561197990335192) completed with result '1' k_EResultOK (success) and took 5738ms
[0213.96] DevSteam: ReadUserStats(76561197966219815) completed with result '1' k_EResultOK (success) and took 5792ms
[0213.98] DevSteam: ReadUserStats(76561198054015292) completed with result '1' k_EResultOK (success) and took 5817ms
[0214.01] DevSteam: ReadUserStats(76561198034802246) completed with result '1' k_EResultOK (success) and took 5842ms
[0214.12] DevSteam: ReadUserStats(76561198034802246) called with result 1 code 1
[0214.12] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned aoc-colosseum_game_full.TheWorld:PersistentLevel.SkeletalMeshActor_26.SkeletalMeshComponent_254 chv_flags.Meshes.draped.S_Banner_Mason_3_draped 1 0 1 0
