Log: Log file open, 06/18/15 15:51:08
Init: FEngineLoop::PreInit Here
[0712.17] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0712.23] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0713.31] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[0714.60] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[0715.99] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[0715.99] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0716.05] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0717.15] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[0718.38] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[0718.95] Log: Current focused movie? SWF.PersistentScreenElements
[0718.96] Log: UTextureMovie::Play
[0718.96] Log: UTextureMovie::InitDecoder
[0719.16] Warning: Warning, The Outer object (Package ui_loadout_swf.class_image_mason_vang_over) for 'UI_Loadout_SWF.class_image_mason_vang_over.png' couldn't be loaded [while loading package ui_loadout_swf]: Invalid linker index [couldn't load Package ui_loadout_swf.class_image_mason_vang_over]?
[0719.16] Warning: Warning, Failed to load 'Texture ui_loadout_swf.class_image_mason_vang_over.png': Failed to find object 'Texture ui_loadout_swf.class_image_mason_vang_over.png'
[0719.16] Warning: Warning, The Outer object (Package ui_loadout_swf.class_image_mason_vang_normal) for 'UI_Loadout_SWF.class_image_mason_vang_normal.png' couldn't be loaded [while loading package ui_loadout_swf]: Invalid linker index [couldn't load Package ui_loadout_swf.class_image_mason_vang_normal]?
[0719.16] Warning: Warning, Failed to load 'Texture ui_loadout_swf.class_image_mason_vang_normal.png': Failed to find object 'Texture ui_loadout_swf.class_image_mason_vang_normal.png'
[0719.16] Warning: Warning, The Outer object (Package ui_loadout_swf.class_image_mason_maa_over) for 'UI_Loadout_SWF.class_image_mason_maa_over.png' couldn't be loaded [while loading package ui_loadout_swf]: Invalid linker index [couldn't load Package ui_loadout_swf.class_image_mason_maa_over]?
[0719.16] Warning: Warning, Failed to load 'Texture ui_loadout_swf.class_image_mason_maa_over.png': Failed to find object 'Texture ui_loadout_swf.class_image_mason_maa_over.png'
[0719.16] Warning: Warning, The Outer object (Package ui_loadout_swf.class_image_mason_maa_normal) for 'UI_Loadout_SWF.class_image_mason_maa_normal.png' couldn't be loaded [while loading package ui_loadout_swf]: Invalid linker index [couldn't load Package ui_loadout_swf.class_image_mason_maa_normal]?
[0719.16] Warning: Warning, Failed to load 'Texture ui_loadout_swf.class_image_mason_maa_normal.png': Failed to find object 'Texture ui_loadout_swf.class_image_mason_maa_normal.png'
[0719.16] Warning: Warning, The Outer object (Package ui_loadout_swf.class_image_mason_knight_over) for 'UI_Loadout_SWF.class_image_mason_knight_over.png' couldn't be loaded [while loading package ui_loadout_swf]: Invalid linker index [couldn't load Package ui_loadout_swf.class_image_mason_knight_over]?
[0719.16] Warning: Warning, Failed to load 'Texture ui_loadout_swf.class_image_mason_knight_over.png': Failed to find object 'Texture ui_loadout_swf.class_image_mason_knight_over.png'
[0719.16] Warning: Warning, The Outer object (Package ui_loadout_swf.class_image_mason_knight_normal) for 'UI_Loadout_SWF.class_image_mason_knight_normal.png' couldn't be loaded [while loading package ui_loadout_swf]: Invalid linker index [couldn't load Package ui_loadout_swf.class_image_mason_knight_normal]?
[0719.16] Warning: Warning, Failed to load 'Texture ui_loadout_swf.class_image_mason_knight_normal.png': Failed to find object 'Texture ui_loadout_swf.class_image_mason_knight_normal.png'
[0719.16] Warning: Warning, The Outer object (Package ui_loadout_swf.class_image_mason_arch_over) for 'UI_Loadout_SWF.class_image_mason_arch_over.png' couldn't be loaded [while loading package ui_loadout_swf]: Invalid linker index [couldn't load Package ui_loadout_swf.class_image_mason_arch_over]?
[0719.16] Warning: Warning, Failed to load 'Texture ui_loadout_swf.class_image_mason_arch_over.png': Failed to find object 'Texture ui_loadout_swf.class_image_mason_arch_over.png'
[0719.16] Warning: Warning, The Outer object (Package ui_loadout_swf.class_image_mason_arch_normal) for 'UI_Loadout_SWF.class_image_mason_arch_normal.png' couldn't be loaded [while loading package ui_loadout_swf]: Invalid linker index [couldn't load Package ui_loadout_swf.class_image_mason_arch_normal]?
[0719.16] Warning: Warning, Failed to load 'Texture ui_loadout_swf.class_image_mason_arch_normal.png': Failed to find object 'Texture ui_loadout_swf.class_image_mason_arch_normal.png'
[0719.76] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[0719.76] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0719.82] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0720.95] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[0722.20] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[0723.53] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[0723.53] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0723.59] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0724.71] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[0724.74] Log: Current focused movie? SWF.PersistentScreenElements
[0725.52] Log: UTextureMovie::Stop
[0726.00] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[0727.36] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[0727.36] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0727.36] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0728.52] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[0729.77] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[0731.12] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[0731.12] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0731.19] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0732.30] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[0733.56] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[0734.90] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[0734.90] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0734.95] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0736.07] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[0737.34] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[0738.67] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[0738.67] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0738.71] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0739.88] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[0741.12] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[0742.47] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[0742.47] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0742.52] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0743.65] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[0744.92] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[0746.27] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[0746.27] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0746.33] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0747.47] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[0748.69] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[0750.06] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[0750.06] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0750.11] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0751.26] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[0752.45] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[0753.83] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[0753.83] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0753.88] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0755.05] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[0755.83] Log: WARNING: Cooking Convex For Actor: aoctut-trainingcamp_p.TheWorld:PersistentLevel.AOCDroppedWeapon_0 Component: StaticMeshComponent_29 StaticMesh: WP_1hs_Broadsword.sm_Broadsword (Scale: 1.000000 1.000000 1.000000) Please go and set PreCachedPhysScale on the mesh to have this scale for RunTime spawned objects.
[0756.27] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[0757.59] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[0757.59] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0757.63] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: GetDropInfoFor 0
[0758.67] Log: Found drop
[0758.67] Log: Loading Asset Class 'WP_1hs_Broadsword.WEP_Broadsword'
[0758.67] Log: Loading Asset Class 'WP_1hs_Broadsword.sm_Broadsword'
[0758.67] Log: Loading Asset Class 'WP_aux_Cudgel.WEP_Cudgel'
[0758.67] Log: Loading Asset Class 'WP_aux_Cudgel.SM_Cudgel'
[0758.67] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa'
[0758.67] Log: Loading Asset Class 'CH_AgathanMaa_PKG.Materials.MI_CH_3P_AgathaMaa_Head'
[0758.67] Log: Loading Asset Class 'CH_AgathanMaa_PKG.Materials.MI_CH_3P_AgathaMaa_Body'
[0758.67] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa_Gore'
[0758.67] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.Sk_CH_1P_AgathaMaa'
[0758.67] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa_Helm01'
[0758.67] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_3P_AgathaMaa_Helm01'
[0758.82] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[0760.07] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[0761.37] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[0761.37] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0761.43] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0762.65] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[0763.85] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[0763.85] Log: WARNING: Cooking Convex For Actor: aoctut-trainingcamp_p.TheWorld:PersistentLevel.AOCDroppedWeapon_1 Component: StaticMeshComponent_31 StaticMesh: WP_dag_HuntingKnife.SM_huntknife (Scale: 1.000000 1.000000 1.000000) Please go and set PreCachedPhysScale on the mesh to have this scale for RunTime spawned objects.
[0770.65] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[0770.65] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0770.71] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0771.94] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[0773.10] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[0774.46] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[0774.46] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0774.51] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0775.70] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[0776.85] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[0778.23] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[0778.23] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0778.29] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0779.48] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[0780.64] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[0782.02] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[0782.02] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0782.06] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0783.32] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[0784.47] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[0785.82] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[0785.82] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0785.87] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0787.07] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[0787.30] Log: Loading Asset Class 'WP_bow_Longbow.Meshes.WEP_Longbow'
[0787.30] Log: Loading Asset Class 'WP_bow_Longbow.Meshes.SM_Long_Bow'
[0787.30] Log: Loading Asset Class 'WP_aux_Saber.WEP_Saber'
[0787.30] Log: Loading Asset Class 'WP_aux_Saber.SM_Saber'
[0787.34] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0787.34] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0787.34] Log: Loading Asset Class 'CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher'
[0787.34] Log: Loading Asset Class 'CH_AgathaArcher_PKG.Materials.MI_CH_3P_AgathaArcher_Head'
