Log: Log file open, 06/19/15 21:12:32
Init: FEngineLoop::PreInit Here
[0725.54] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0725.59] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0725.61] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0725.66] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0725.69] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0725.73] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0725.76] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0725.79] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0725.84] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0725.87] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0725.91] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0725.94] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0725.98] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0726.01] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0726.04] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0726.08] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0726.12] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0726.14] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0726.19] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0726.22] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0726.25] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0726.29] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0726.34] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0726.37] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0726.40] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0726.43] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0726.47] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0726.52] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0726.55] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0726.60] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0726.63] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0726.67] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0726.70] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0726.73] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0726.77] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0726.80] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0726.83] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0726.87] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0726.90] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0726.93] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0726.97] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0727.00] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0727.03] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0727.07] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0727.10] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0727.13] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0727.17] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0727.20] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0727.23] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0727.27] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
